assetID,labeler,relevance
EN2652359,FP,RELEVANT
EN2422390,FP,NOT_RELEVANT
EN2718256,FP,RELEVANT
EN2689578,FP,N_A
EN2460270,FP,RELEVANT
EN2845164,FP,RELEVANT
EN2496868,CA,RELEVANT
EN2496868,FP,RELEVANT
EN2496868,ED,RELEVANT
EN2432652,FP,NOT_RELEVANT
EN2626141,FP,NOT_RELEVANT
EN2626141,ED,NOT_RELEVANT
EN2406620,FP,RELEVANT
EN2482782,FP,NOT_RELEVANT
EN2482782,ED,NOT_RELEVANT
EN2646296,FP,NOT_RELEVANT
EN2429035,FP,NOT_RELEVANT
EN2404438,FP,NOT_RELEVANT
EN2612939,FP,N_A
EN2567881,FP,RELEVANT
EN2447695,FP,RELEVANT
EN2853639,FP,NOT_RELEVANT
EN2712242,FP,NOT_RELEVANT
EN2401372,CA,NOT_RELEVANT
EN2435658,CA,NOT_RELEVANT
EN2857617,CA,NOT_RELEVANT
EN2710964,CA,NOT_RELEVANT
EN2856619,CA,NOT_RELEVANT
EN2913212,CA,NOT_RELEVANT
EN2729367,CA,RELEVANT
EN2495871,CA,RELEVANT
EN2550552,CA,NOT_RELEVANT
EN2625824,ED,RELEVANT
EN2880095,ED,NOT_RELEVANT
EN2768612,ED,N_A
EN2427902,ED,RELEVANT
EN2727038,FP,NOT_RELEVANT
EN2727038,ML,NOT_RELEVANT
EN2727038,ED,NOT_RELEVANT
EN2581703,ED,RELEVANT
EN2543415,ED,NOT_RELEVANT
EN2735178,ED,NOT_RELEVANT
EN2468666,FP,RELEVANT
EN2468666,ML,RELEVANT
EN2468666,ED,RELEVANT
EN2506856,ML,RELEVANT
EN2506856,FP,RELEVANT
EN2506856,ED,RELEVANT
EN2571998,FP,NOT_RELEVANT
EN2520026,FP,NOT_RELEVANT
EN2769296,FP,RELEVANT
EN2631172,ED,NOT_RELEVANT
EN2753163,ED,NOT_RELEVANT
EN2535733,ED,NOT_RELEVANT
EN2585421,ED,NOT_RELEVANT
EN2445660,FP,RELEVANT
EN2445660,ML,RELEVANT
EN2478136,ML,RELEVANT
EN2634542,CA,NOT_RELEVANT
EN2634542,FP,NOT_RELEVANT
EN2634542,ML,NOT_RELEVANT
EN2434557,ME,RELEVANT
EN2434557,CA,NOT_RELEVANT
EN2434557,ML,RELEVANT
EN2671590,ML,NOT_RELEVANT
EN2548230,ML,RELEVANT
EN2748003,ML,RELEVANT
EN2649172,ML,NOT_RELEVANT
EN2889348,ML,RELEVANT
EN2857112,ML,RELEVANT
EN2701510,ML,RELEVANT
EN2787108,ML,NOT_RELEVANT
EN2603252,ME,RELEVANT
EN2603252,CA,RELEVANT
EN2603252,ML,RELEVANT
EN2816726,ML,NOT_RELEVANT
EN2582991,ML,RELEVANT
EN2437943,ML,NOT_RELEVANT
EN2850772,CA,N_A
EN2850772,ML,NOT_RELEVANT
EN2622319,ML,RELEVANT
EN2520834,CA,RELEVANT
EN2520834,ML,RELEVANT
EN2799307,ML,RELEVANT
EN2856101,CA,RELEVANT
EN2856101,ML,RELEVANT
EN2856101,FP,RELEVANT
EN2739371,ML,NOT_RELEVANT
EN2780570,ML,NOT_RELEVANT
EN2579686,ML,RELEVANT
EN2621118,ML,NOT_RELEVANT
EN2885045,ML,NOT_RELEVANT
EN2505658,ML,NOT_RELEVANT
EN2793076,ML,NOT_RELEVANT
EN2793076,CA,NOT_RELEVANT
EN2793076,FP,NOT_RELEVANT
EN2766414,ML,RELEVANT
EN2707725,ML,RELEVANT
EN2716589,ML,RELEVANT
EN2643859,CA,NOT_RELEVANT
EN2643859,FP,RELEVANT
EN2643859,ML,NOT_RELEVANT
EN2503209,ML,NOT_RELEVANT
EN2510198,ML,NOT_RELEVANT
EN2654541,ML,NOT_RELEVANT
EN2678225,ML,NOT_RELEVANT
EN2586343,ML,NOT_RELEVANT
